mysql> use world;
Database changed
mysql> select name,population,district from city;
+-----------------------------------+------------+----------------------+
| name                              | population | district             |
| Emeishan                          |      94000 | Sichuan              |
| Enshi                             |      93056 | Hubei                |
| Bose                              |      93009 | Guangxi              |
| Yuzhou                            |      92889 | Henan                |
| Kaiyuan                           |      91999 | Yunnan               |
| Tumen                             |      91471 | Jilin                |
| Putian                            |      91030 | Fujian               |
| Linhai                            |      90870 | Zhejiang             |
| Xilin Hot                         |      90646 | Inner Mongolia       |
| Shaowu                            |      90286 | Fujian               |
| Junan                             |      90222 | Shandong             |
| Huaying                           |      89400 | Sichuan              |
| Pingyi                            |      89373 | Shandong             |
| Huangyan                          |      89288 | Zhejiang             |
| Bishkek                           |     589400 | Bishkek shaary       |
| Osh                               |     222700 | Osh                  |
| Bikenibeu                         |       5055 | South Tarawa         |
| Bairiki                           |       2226 | South Tarawa         |
| Santafé de Bogotá                 |    6260862 | Santafé de Bogotá    |
| Cali                              |    2077386 | Valle                |
| Medellín                          |    1861265 | Antioquia            |
| Barranquilla                      |    1223260 | Atlántico            |
| Cartagena                         |     805757 | Bolívar              |
| Cúcuta                            |     606932 | Norte de Santander   |
| Bucaramanga                       |     515555 | Santander            |
| Ibagué                            |     393664 | Tolima               |
| Pereira                           |     381725 | Risaralda            |
| Santa Marta                       |     359147 | Magdalena            |
| Manizales                         |     337580 | Caldas               |
| Bello                             |     333470 | Antioquia            |
| Pasto                             |     332396 | Nariño               |
| Neiva                             |     300052 | Huila                |
| Soledad                           |     295058 | Atlántico            |
| Armenia                           |     288977 | Quindío              |
| Villavicencio                     |     273140 | Meta                 |
| Soacha                            |     272058 | Cundinamarca         |
| Valledupar                        |     263247 | Cesar                |
| Montería                          |     248245 | Córdoba              |
| Itagüí                            |     228985 | Antioquia            |
| Palmira                           |     226509 | Valle                |
| Buenaventura                      |     224336 | Valle                |
| Floridablanca                     |     221913 | Santander            |
| Sincelejo                         |     220704 | Sucre                |
| Popayán                           |     200719 | Cauca                |
| Barrancabermeja                   |     178020 | Santander            |
| Dos Quebradas                     |     159363 | Risaralda            |
| Tuluá                             |     152488 | Valle                |
| Envigado                          |     135848 | Antioquia            |
| Cartago                           |     125884 | Valle                |
| Girardot                          |     110963 | Cundinamarca         |
| Buga                              |     110699 | Valle                |
| Tunja                             |     109740 | Boyacá               |
| Florencia                         |     108574 | Caquetá              |
| Maicao                            |     108053 | La Guajira           |
| Sogamoso                          |     107728 | Boyacá               |
| Giron                             |      90688 | Santander            |
| Moroni                            |      36000 | Njazidja             |
| Brazzaville                       |     950000 | Brazzaville          |
| Pointe-Noire                      |     500000 | Kouilou              |
| Kinshasa                          |    5064000 | Kinshasa             |
| Lubumbashi                        |     851381 | Shaba                |
| Mbuji-Mayi                        |     806475 | East Kasai           |
| Kolwezi                           |     417810 | Shaba                |
| Kisangani                         |     417517 | Haute-Zaïre          |
| Kananga                           |     393030 | West Kasai           |
| Likasi                            |     299118 | Shaba                |
| Bukavu                            |     201569 | South Kivu           |
| Kikwit                            |     182142 | Bandundu             |
| Tshikapa                          |     180860 | West Kasai           |
| Matadi                            |     172730 | Bas-Zaïre            |
| Mbandaka                          |     169841 | Equateur             |
| Mwene-Ditu                        |     137459 | East Kasai           |
| Boma                              |     135284 | Bas-Zaïre            |
| Uvira                             |     115590 | South Kivu           |
| Butembo                           |     109406 | North Kivu           |
| Goma                              |     109094 | North Kivu           |
| Kalemie                           |     101309 | Shaba                |
| Bantam                            |        503 | Home Island          |
| West Island                       |        167 | West Island          |
| Pyongyang                         |    2484000 | Pyongyang-si         |
| Hamhung                           |     709730 | Hamgyong N           |
| Chongjin                          |     582480 | Hamgyong P           |
| Nampo                             |     566200 | Nampo-si             |
| Sinuiju                           |     326011 | Pyongan P            |
| Wonsan                            |     300148 | Kangwon              |
| Phyongsong                        |     272934 | Pyongan N            |
| Sariwon                           |     254146 | Hwanghae P           |
| Haeju                             |     229172 | Hwanghae N           |
| Kanggye                           |     223410 | Chagang              |
| Kimchaek                          |     179000 | Hamgyong P           |
| Hyesan                            |     178020 | Yanggang             |
| Kaesong                           |     171500 | Kaesong-si           |
| Seoul                             |    9981619 | Seoul                |
| Pusan                             |    3804522 | Pusan                |
| Inchon                            |    2559424 | Inchon               |
| Taegu                             |    2548568 | Taegu                |
| Taejon                            |    1425835 | Taejon               |
| Kwangju                           |    1368341 | Kwangju              |
| Ulsan                             |    1084891 | Kyongsangnam         |
| Songnam                           |     869094 | Kyonggi              |
| Puchon                            |     779412 | Kyonggi              |
| Suwon                             |     755550 | Kyonggi              |
| Anyang                            |     591106 | Kyonggi              |
| Chonju                            |     563153 | Chollabuk            |
| Chongju                           |     531376 | Chungchongbuk        |
| Koyang                            |     518282 | Kyonggi              |
| Ansan                             |     510314 | Kyonggi              |
| Pohang                            |     508899 | Kyongsangbuk         |
| Chang-won                         |     481694 | Kyongsangnam         |
| Masan                             |     441242 | Kyongsangnam         |
| Kwangmyong                        |     350914 | Kyonggi              |
| Chonan                            |     330259 | Chungchongnam        |
| Chinju                            |     329886 | Kyongsangnam         |
| Iksan                             |     322685 | Chollabuk            |
| Pyongtaek                         |     312927 | Kyonggi              |
| Kumi                              |     311431 | Kyongsangbuk         |
| Uijongbu                          |     276111 | Kyonggi              |
| Kyongju                           |     272968 | Kyongsangbuk         |
| Kunsan                            |     266569 | Chollabuk            |
| Cheju                             |     258511 | Cheju                |
| Kimhae                            |     256370 | Kyongsangnam         |
| Sunchon                           |     249263 | Chollanam            |
| Mokpo                             |     247452 | Chollanam            |
| Yong-in                           |     242643 | Kyonggi              |
| Wonju                             |     237460 | Kang-won             |
| Kunpo                             |     235233 | Kyonggi              |
| Chunchon                          |     234528 | Kang-won             |
| Namyangju                         |     229060 | Kyonggi              |
| Kangnung                          |     220403 | Kang-won             |
| Chungju                           |     205206 | Chungchongbuk        |
| Andong                            |     188443 | Kyongsangbuk         |
| Yosu                              |     183596 | Chollanam            |
| Kyongsan                          |     173746 | Kyongsangbuk         |
| Paju                              |     163379 | Kyonggi              |
| Yangsan                           |     163351 | Kyongsangnam         |
| Ichon                             |     155332 | Kyonggi              |
| Asan                              |     154663 | Chungchongnam        |
| Koje                              |     147562 | Kyongsangnam         |
| Kimchon                           |     147027 | Kyongsangbuk         |
| Nonsan                            |     146619 | Chungchongnam        |
| Kuri                              |     142173 | Kyonggi              |
| Chong-up                          |     139111 | Chollabuk            |
| Chechon                           |     137070 | Chungchongbuk        |
| Sosan                             |     134746 | Chungchongnam        |
| Shihung                           |     133443 | Kyonggi              |
| Tong-yong                         |     131717 | Kyongsangnam         |
| Kongju                            |     131229 | Chungchongnam        |
| Yongju                            |     131097 | Kyongsangbuk         |
| Chinhae                           |     125997 | Kyongsangnam         |
| Sangju                            |     124116 | Kyongsangbuk         |
| Poryong                           |     122604 | Chungchongnam        |
| Kwang-yang                        |     122052 | Chollanam            |
| Miryang                           |     121501 | Kyongsangnam         |
| Hanam                             |     115812 | Kyonggi              |
| Kimje                             |     115427 | Chollabuk            |
| Yongchon                          |     113511 | Kyongsangbuk         |
| Sachon                            |     113494 | Kyongsangnam         |
| Uiwang                            |     108788 | Kyonggi              |
| Naju                              |     107831 | Chollanam            |
| Namwon                            |     103544 | Chollabuk            |
| Tonghae                           |      95472 | Kang-won             |
| Mun-gyong                         |      92239 | Kyongsangbuk         |
| Athenai                           |     772072 | Attika               |
| Thessaloniki                      |     383967 | Central Macedonia    |
| Pireus                            |     182671 | Attika               |
| Patras                            |     153344 | West Greece          |
| Peristerion                       |     137288 | Attika               |
| Herakleion                        |     116178 | Crete                |
| Kallithea                         |     114233 | Attika               |
| Larisa                            |     113090 | Thessalia            |
| Zagreb                            |     706770 | Grad Zagreb          |
| Split                             |     189388 | Split-Dalmatia       |
| Rijeka                            |     167964 | Primorje-Gorski Kota |
| Osijek                            |     104761 | Osijek-Baranja       |
| La Habana                         |    2256000 | La Habana            |
| Santiago de Cuba                  |     433180 | Santiago de Cuba     |
| Camagüey                          |     298726 | Camagüey             |
| Holguín                           |     249492 | Holguín              |
| Santa Clara                       |     207350 | Villa Clara          |
| Guantánamo                        |     205078 | Guantánamo           |
| Pinar del Río                     |     142100 | Pinar del Río        |
| Bayamo                            |     141000 | Granma               |
| Cienfuegos                        |     132770 | Cienfuegos           |
| Victoria de las Tunas             |     132350 | Las Tunas            |
| Matanzas                          |     123273 | Matanzas             |
| Manzanillo                        |     109350 | Granma               |
| Sancti-Spíritus                   |     100751 | Sancti-Spíritus      |
| Ciego de Ávila                    |      98505 | Ciego de Ávila       |
| al-Salimiya                       |     130215 | Hawalli              |
| Jalib al-Shuyukh                  |     102178 | Hawalli              |
| Kuwait                            |      28859 | al-Asima             |
| Nicosia                           |     195000 | Nicosia              |
| Limassol                          |     154400 | Limassol             |
| Vientiane                         |     531800 | Viangchan            |
| Savannakhet                       |      96652 | Savannakhet          |
| Riga                              |     764328 | Riika                |
| Daugavpils                        |     114829 | Daugavpils           |
| Liepaja                           |      89439 | Liepaja              |
| Maseru                            |     297000 | Maseru               |
| Beirut                            |    1100000 | Beirut               |
| Tripoli                           |     240000 | al-Shamal            |
| Monrovia                          |     850000 | Montserrado          |
| Tripoli                           |    1682000 | Tripoli              |
| Bengasi                           |     804000 | Bengasi              |
| Misrata                           |     121669 | Misrata              |
| al-Zawiya                         |      89338 | al-Zawiya            |
| Schaan                            |       5346 | Schaan               |
| Vaduz                             |       5043 | Vaduz                |
| Vilnius                           |     577969 | Vilna                |
| Kaunas                            |     412639 | Kaunas               |
| Klaipeda                          |     202451 | Klaipeda             |
| ?iauliai                          |     146563 | ?iauliai             |
| Panevezys                         |     133695 | Panevezys            |
| Luxembourg [Luxemburg/Lëtzebuerg] |      80700 | Luxembourg           |
| El-Aaiún                          |     169000 | El-Aaiún             |
| Macao                             |     437500 | Macau                |
| Antananarivo                      |     675669 | Antananarivo         |
| Toamasina                         |     127441 | Toamasina            |
| Antsirabé                         |     120239 | Antananarivo         |
| Mahajanga                         |     100807 | Mahajanga            |
| Fianarantsoa                      |      99005 | Fianarantsoa         |
| Skopje                            |     444299 | Skopje               |
| Blantyre                          |     478155 | Blantyre             |
| Lilongwe                          |     435964 | Lilongwe             |
| Male                              |      71000 | Maale                |
| Kuala Lumpur                      |    1297526 | Wilayah Persekutuan  |
| Ipoh                              |     382853 | Perak                |
| Johor Baharu                      |     328436 | Johor                |
| Petaling Jaya                     |     254350 | Selangor             |
| Kelang                            |     243355 | Selangor             |
| Kuala Terengganu                  |     228119 | Terengganu           |
| Pinang                            |     219603 | Pulau Pinang         |
| Kota Bharu                        |     219582 | Kelantan             |
| Kuantan                           |     199484 | Pahang               |
| Taiping                           |     183261 | Perak                |
| Seremban                          |     182869 | Negeri Sembilan      |
| Kuching                           |     148059 | Sarawak              |
| Sibu                              |     126381 | Sarawak              |
| Sandakan                          |     125841 | Sabah                |
| Alor Setar                        |     124412 | Kedah                |
| Selayang Baru                     |     124228 | Selangor             |
| Sungai Petani                     |     114763 | Kedah                |
| Shah Alam                         |     102019 | Selangor             |
| Bamako                            |     809552 | Bamako               |
| Birkirkara                        |      21445 | Outer Harbour        |
| Valletta                          |       7073 | Inner Harbour        |
| Casablanca                        |    2940623 | Casablanca           |
| Rabat                             |     623457 | Rabat-Salé-Zammour-Z |
| Marrakech                         |     621914 | Marrakech-Tensift-Al |
| Fès                               |     541162 | Fès-Boulemane        |
| Tanger                            |     521735 | Tanger-Tétouan       |
| Salé                              |     504420 | Rabat-Salé-Zammour-Z |
| Meknès                            |     460000 | Meknès-Tafilalet     |
| Oujda                             |     365382 | Oriental             |
| Kénitra                           |     292600 | Gharb-Chrarda-Béni H |
| Tétouan                           |     277516 | Tanger-Tétouan       |
| Safi                              |     262300 | Doukkala-Abda        |
| Agadir                            |     155244 | Souss Massa-Draâ     |
| Mohammedia                        |     154706 | Casablanca           |
| Khouribga                         |     152090 | Chaouia-Ouardigha    |
| Beni-Mellal                       |     140212 | Tadla-Azilal         |
| Témara                            |     126303 | Rabat-Salé-Zammour-Z |
| El Jadida                         |     119083 | Doukkala-Abda        |
| Nador                             |     112450 | Oriental             |
| Ksar el Kebir                     |     107065 | Tanger-Tétouan       |
| Settat                            |      96200 | Chaouia-Ouardigha    |
| Taza                              |      92700 | Taza-Al Hoceima-Taou |
| El Araich                         |      90400 | Tanger-Tétouan       |
| Dalap-Uliga-Darrit                |      28000 | Majuro               |
| Fort-de-France                    |      94050 | Fort-de-France       |
| Nouakchott                        |     667300 | Nouakchott           |
| Nouâdhibou                        |      97600 | Dakhlet Nouâdhibou   |
| Port-Louis                        |     138200 | Port-Louis           |
| Beau Bassin-Rose Hill             |     100616 | Plaines Wilhelms     |
| Vacoas-Phoenix                    |      98464 | Plaines Wilhelms     |
| Mamoutzou                         |      12000 | Mamoutzou            |
| Ciudad de México                  |    8591309 | Distrito Federal     |
| Guadalajara                       |    1647720 | Jalisco              |
| Ecatepec de Morelos               |    1620303 | México               |
| Puebla                            |    1346176 | Puebla               |
| Nezahualcóyotl                    |    1224924 | México               |
| Juárez                            |    1217818 | Chihuahua            |
| Tijuana                           |    1212232 | Baja California      |
| León                              |    1133576 | Guanajuato           |
| Monterrey                         |    1108499 | Nuevo León           |
| Zapopan                           |    1002239 | Jalisco              |
| Naucalpan de Juárez               |     857511 | México               |
| Mexicali                          |     764902 | Baja California      |
| Culiacán                          |     744859 | Sinaloa              |
| Acapulco de Juárez                |     721011 | Guerrero             |
| Tlalnepantla de Baz               |     720755 | México               |
| Mérida                            |     703324 | Yucatán              |
| Chihuahua                         |     670208 | Chihuahua            |
| San Luis Potosí                   |     669353 | San Luis Potosí      |
| Guadalupe                         |     668780 | Nuevo León           |
| Toluca                            |     665617 | México               |
| Aguascalientes                    |     643360 | Aguascalientes       |
| Querétaro                         |     639839 | Querétaro de Arteaga |
| Morelia                           |     619958 | Michoacán de Ocampo  |
| Hermosillo                        |     608697 | Sonora               |
| Saltillo                          |     577352 | Coahuila de Zaragoza |
| Torreón                           |     529093 | Coahuila de Zaragoza |
| Centro (Villahermosa)             |     519873 | Tabasco              |
| San Nicolás de los Garza          |     495540 | Nuevo León           |
| Durango                           |     490524 | Durango              |
| Chimalhuacán                      |     490245 | México               |
| Tlaquepaque                       |     475472 | Jalisco              |
| Atizapán de Zaragoza              |     467262 | México               |
| Veracruz                          |     457119 | Veracruz             |
| Cuautitlán Izcalli                |     452976 | México               |
| Irapuato                          |     440039 | Guanajuato           |
| Tuxtla Gutiérrez                  |     433544 | Chiapas              |
| Tultitlán                         |     432411 | México               |
| Reynosa                           |     419776 | Tamaulipas           |
| Benito Juárez                     |     419276 | Quintana Roo         |
| Matamoros                         |     416428 | Tamaulipas           |
| Xalapa                            |     390058 | Veracruz             |
| Celaya                            |     382140 | Guanajuato           |
| Mazatlán                          |     380265 | Sinaloa              |
| Ensenada                          |     369573 | Baja California      |
| Ahome                             |     358663 | Sinaloa              |
| Cajeme                            |     355679 | Sonora               |
| Cuernavaca                        |     337966 | Morelos              |
| Tonalá                            |     336109 | Jalisco              |
| Valle de Chalco Solidaridad       |     323113 | México               |
| Nuevo Laredo                      |     310277 | Tamaulipas           |
| Tepic                             |     305025 | Nayarit              |
| Tampico                           |     294789 | Tamaulipas           |
| Ixtapaluca                        |     293160 | México               |
| Apodaca                           |     282941 | Nuevo León           |
| Guasave                           |     277201 | Sinaloa              |
| Gómez Palacio                     |     272806 | Durango              |
| Tapachula                         |     271141 | Chiapas              |
| Nicolás Romero                    |     269393 | México               |
| Coatzacoalcos                     |     267037 | Veracruz             |
| Uruapan                           |     265211 | Michoacán de Ocampo  |
| Victoria                          |     262686 | Tamaulipas           |
| Oaxaca de Juárez                  |     256848 | Oaxaca               |
| Coacalco de Berriozábal           |     252270 | México               |
| Pachuca de Soto                   |     244688 | Hidalgo              |
| General Escobedo                  |     232961 | Nuevo León           |
| Salamanca                         |     226864 | Guanajuato           |
| Santa Catarina                    |     226573 | Nuevo León           |
| Tehuacán                          |     225943 | Puebla               |
| Chalco                            |     222201 | México               |
| Cárdenas                          |     216903 | Tabasco              |
| Campeche                          |     216735 | Campeche             |
| La Paz                            |     213045 | México               |
| Othón P. Blanco (Chetumal)        |     208014 | Quintana Roo         |
| Texcoco                           |     203681 | México               |
| La Paz                            |     196708 | Baja California Sur  |
| Metepec                           |     194265 | México               |
| Monclova                          |     193657 | Coahuila de Zaragoza |
| Huixquilucan                      |     193156 | México               |
| Chilpancingo de los Bravo         |     192509 | Guerrero             |
| Puerto Vallarta                   |     183741 | Jalisco              |
| Fresnillo                         |     182744 | Zacatecas            |
| Ciudad Madero                     |     182012 | Tamaulipas           |
| Soledad de Graciano Sánchez       |     179956 | San Luis Potosí      |
| San Juan del Río                  |     179300 | Querétaro            |
| San Felipe del Progreso           |     177330 | México               |
| Córdoba                           |     176952 | Veracruz             |
| Tecámac                           |     172410 | México               |
| Ocosingo                          |     171495 | Chiapas              |
| Carmen                            |     171367 | Campeche             |
| Lázaro Cárdenas                   |     170878 | Michoacán de Ocampo  |
| Jiutepec                          |     170428 | Morelos              |
| Papantla                          |     170123 | Veracruz             |
| Comalcalco                        |     164640 | Tabasco              |
| Zamora                            |     161191 | Michoacán de Ocampo  |
| Nogales                           |     159103 | Sonora               |
| Huimanguillo                      |     158335 | Tabasco              |
| Cuautla                           |     153132 | Morelos              |
| Minatitlán                        |     152983 | Veracruz             |
| Poza Rica de Hidalgo              |     152678 | Veracruz             |
| Ciudad Valles                     |     146411 | San Luis Potosí      |
| Navolato                          |     145396 | Sinaloa              |
| San Luis Río Colorado             |     145276 | Sonora               |
| Pénjamo                           |     143927 | Guanajuato           |
| San Andrés Tuxtla                 |     142251 | Veracruz             |
| Guanajuato                        |     141215 | Guanajuato           |
| Navojoa                           |     140495 | Sonora               |
| Zitácuaro                         |     137970 | Michoacán de Ocampo  |
| Boca del Río                      |     135721 | Veracruz-Llave       |
| Allende                           |     134645 | Guanajuato           |
| Silao                             |     134037 | Guanajuato           |
| Macuspana                         |     133795 | Tabasco              |
| San Juan Bautista Tuxtepec        |     133675 | Oaxaca               |
| San Cristóbal de las Casas        |     132317 | Chiapas              |
| Valle de Santiago                 |     130557 | Guanajuato           |
| Guaymas                           |     130108 | Sonora               |
| Colima                            |     129454 | Colima               |
| Dolores Hidalgo                   |     128675 | Guanajuato           |
| Lagos de Moreno                   |     127949 | Jalisco              |
| Piedras Negras                    |     127898 | Coahuila de Zaragoza |
| Altamira                          |     127490 | Tamaulipas           |
| Túxpam                            |     126475 | Veracruz             |
| San Pedro Garza García            |     126147 | Nuevo León           |
| Cuauhtémoc                        |     124279 | Chihuahua            |
| Manzanillo                        |     124014 | Colima               |
| Iguala de la Independencia        |     123883 | Guerrero             |
| Zacatecas                         |     123700 | Zacatecas            |
| Tlajomulco de Zúñiga              |     123220 | Jalisco              |
| Tulancingo de Bravo               |     121946 | Hidalgo              |
| Zinacantepec                      |     121715 | México               |
| San Martín Texmelucan             |     121093 | Puebla               |
| Tepatitlán de Morelos             |     118948 | Jalisco              |
| Martínez de la Torre              |     118815 | Veracruz             |
| Orizaba                           |     118488 | Veracruz             |
| Apatzingán                        |     117849 | Michoacán de Ocampo  |
| Atlixco                           |     117019 | Puebla               |
| Delicias                          |     116132 | Chihuahua            |
| Ixtlahuaca                        |     115548 | México               |
| El Mante                          |     112453 | Tamaulipas           |
| Lerdo                             |     112272 | Durango              |
| Almoloya de Juárez                |     110550 | México               |
| Acámbaro                          |     110487 | Guanajuato           |
| Acuña                             |     110388 | Coahuila de Zaragoza |
| Guadalupe                         |     108881 | Zacatecas            |
| Huejutla de Reyes                 |     108017 | Hidalgo              |
| Hidalgo                           |     106198 | Michoacán de Ocampo  |
| Los Cabos                         |     105199 | Baja California Sur  |
| Comitán de Domínguez              |     104986 | Chiapas              |
| Cunduacán                         |     104164 | Tabasco              |
| Río Bravo                         |     103901 | Tamaulipas           |
| Temapache                         |     102824 | Veracruz             |
| Chilapa de Alvarez                |     102716 | Guerrero             |
| Hidalgo del Parral                |     100881 | Chihuahua            |
| San Francisco del Rincón          |     100149 | Guanajuato           |
| Taxco de Alarcón                  |      99907 | Guerrero             |
| Zumpango                          |      99781 | México               |
| San Pedro Cholula                 |      99734 | Puebla               |
| Lerma                             |      99714 | México               |
| Tecomán                           |      99296 | Colima               |
| Las Margaritas                    |      97389 | Chiapas              |
| Cosoleacaque                      |      97199 | Veracruz             |
| San Luis de la Paz                |      96763 | Guanajuato           |
| José Azueta                       |      95448 | Guerrero             |
| Santiago Ixcuintla                |      95311 | Nayarit              |
| San Felipe                        |      95305 | Guanajuato           |
| Tejupilco                         |      94934 | México               |
| Tantoyuca                         |      94709 | Veracruz             |
| Salvatierra                       |      94322 | Guanajuato           |
| Tultepec                          |      93364 | México               |
| Temixco                           |      92686 | Morelos              |
| Matamoros                         |      91858 | Coahuila de Zaragoza |
| Pánuco                            |      90551 | Veracruz             |
| El Fuerte                         |      89556 | Sinaloa              |
| Tierra Blanca                     |      89143 | Veracruz             |
| Weno                              |      22000 | Chuuk                |
| Palikir                           |       8600 | Pohnpei              |
| Chisinau                          |     719900 | Chisinau             |
| Tiraspol                          |     194300 | Dnjestria            |
| Balti                             |     153400 | Balti                |
| Bender (Tîghina)                  |     125700 | Bender (Tîghina)     |
| Monte-Carlo                       |      13154 | ?                    |
| Monaco-Ville                      |       1234 | ?                    |
| Ulan Bator                        |     773700 | Ulaanbaatar          |
| Plymouth                          |       2000 | Plymouth             |
| Maputo                            |    1018938 | Maputo               |
| Matola                            |     424662 | Maputo               |
| Beira                             |     397368 | Sofala               |
| Nampula                           |     303346 | Nampula              |
| Chimoio                           |     171056 | Manica               |
| Naçala-Porto                      |     158248 | Nampula              |
| Quelimane                         |     150116 | Zambézia             |
| Mocuba                            |     124700 | Zambézia             |
| Tete                              |     101984 | Tete                 |
| Xai-Xai                           |      99442 | Gaza                 |
| Gurue                             |      99300 | Zambézia             |
| Maxixe                            |      93985 | Inhambane            |
| Rangoon (Yangon)                  |    3361700 | Rangoon [Yangon]     |
| Mandalay                          |     885300 | Mandalay             |
| Moulmein (Mawlamyine)             |     307900 | Mon                  |
| Pegu (Bago)                       |     190900 | Pegu [Bago]          |
| Bassein (Pathein)                 |     183900 | Irrawaddy [Ayeyarwad |
| Monywa                            |     138600 | Sagaing              |
| Sittwe (Akyab)                    |     137600 | Rakhine              |
| Taunggyi (Taunggye)               |     131500 | Shan                 |
| Meikhtila                         |     129700 | Mandalay             |
| Mergui (Myeik)                    |     122700 | Tenasserim [Tanintha |
| Lashio (Lasho)                    |     107600 | Shan                 |
| Prome (Pyay)                      |     105700 | Pegu [Bago]          |
| Henzada (Hinthada)                |     104700 | Irrawaddy [Ayeyarwad |
| Myingyan                          |     103600 | Mandalay             |
| Tavoy (Dawei)                     |      96800 | Tenasserim [Tanintha |
| Pagakku (Pakokku)                 |      94800 | Magwe [Magway]       |
| Windhoek                          |     169000 | Khomas               |
| Yangor                            |       4050 | ?                    |
| Yaren                             |        559 | ?                    |
| Kathmandu                         |     591835 | Central              |
| Biratnagar                        |     157764 | Eastern              |
| Pokhara                           |     146318 | Western              |
| Lalitapur                         |     145847 | Central              |
| Birgunj                           |      90639 | Central              |
| Managua                           |     959000 | Managua              |
| León                              |     123865 | León                 |
| Chinandega                        |      97387 | Chinandega           |
| Masaya                            |      88971 | Masaya               |
| Niamey                            |     420000 | Niamey               |
| Zinder                            |     120892 | Zinder               |
| Maradi                            |     112965 | Maradi               |
| Lagos                             |    1518000 | Lagos                |
| Ibadan                            |    1432000 | Oyo & Osun           |
| Ogbomosho                         |     730000 | Oyo & Osun           |
| Kano                              |     674100 | Kano & Jigawa        |
| Oshogbo                           |     476800 | Oyo & Osun           |
| Ilorin                            |     475800 | Kwara & Kogi         |
| Abeokuta                          |     427400 | Ogun                 |
| Port Harcourt                     |     410000 | Rivers & Bayelsa     |
| Zaria                             |     379200 | Kaduna               |
| Ilesha                            |     378400 | Oyo & Osun           |
| Onitsha                           |     371900 | Anambra & Enugu & Eb |
| Iwo                               |     362000 | Oyo & Osun           |
| Ado-Ekiti                         |     359400 | Ondo & Ekiti         |
| Abuja                             |     350100 | Federal Capital Dist |
| Kaduna                            |     342200 | Kaduna               |
| Mushin                            |     333200 | Lagos                |
| Maiduguri                         |     320000 | Borno & Yobe         |
| Enugu                             |     316100 | Anambra & Enugu & Eb |
| Ede                               |     307100 | Oyo & Osun           |
| Aba                               |     298900 | Imo & Abia           |
| Ife                               |     296800 | Oyo & Osun           |
| Ila                               |     264000 | Oyo & Osun           |
| Oyo                               |     256400 | Oyo & Osun           |
| Ikerre                            |     244600 | Ondo & Ekiti         |
| Benin City                        |     229400 | Edo & Delta          |
| Iseyin                            |     217300 | Oyo & Osun           |
| Katsina                           |     206500 | Katsina              |
| Jos                               |     206300 | Plateau & Nassarawa  |
| Sokoto                            |     204900 | Sokoto & Kebbi & Zam |
| Ilobu                             |     199000 | Oyo & Osun           |
| Offa                              |     197200 | Kwara & Kogi         |
| Ikorodu                           |     184900 | Lagos                |
| Ilawe-Ekiti                       |     184500 | Ondo & Ekiti         |
| Owo                               |     183500 | Ondo & Ekiti         |
| Ikirun                            |     181400 | Oyo & Osun           |
| Shaki                             |     174500 | Oyo & Osun           |
| Calabar                           |     174400 | Cross River          |
| Ondo                              |     173600 | Ondo & Ekiti         |
| Akure                             |     162300 | Ondo & Ekiti         |
| Gusau                             |     158000 | Sokoto & Kebbi & Zam |
| Ijebu-Ode                         |     156400 | Ogun                 |
| Effon-Alaiye                      |     153100 | Oyo & Osun           |
| Kumo                              |     148000 | Bauchi & Gombe       |
| Shomolu                           |     147700 | Lagos                |
| Oka-Akoko                         |     142900 | Ondo & Ekiti         |
| Ikare                             |     140800 | Ondo & Ekiti         |
| Sapele                            |     139200 | Edo & Delta          |
| Deba Habe                         |     138600 | Bauchi & Gombe       |
| Minna                             |     136900 | Niger                |
| Warri                             |     126100 | Edo & Delta          |
| Bida                              |     125500 | Niger                |
| Ikire                             |     123300 | Oyo & Osun           |
| Makurdi                           |     123100 | Benue                |
| Lafia                             |     122500 | Plateau & Nassarawa  |
| Inisa                             |     119800 | Oyo & Osun           |
| Shagamu                           |     117200 | Ogun                 |
| Awka                              |     111200 | Anambra & Enugu & Eb |
| Gombe                             |     107800 | Bauchi & Gombe       |
| Igboho                            |     106800 | Oyo & Osun           |
| Ejigbo                            |     105900 | Oyo & Osun           |
| Agege                             |     105000 | Lagos                |
| Ise-Ekiti                         |     103400 | Ondo & Ekiti         |
| Ugep                              |     102600 | Cross River          |
| Epe                               |     101000 | Lagos                |
| Alofi                             |        682 | ?                    |
| Kingston                          |        800 | ?                    |
| Oslo                              |     508726 | Oslo                 |
| Bergen                            |     230948 | Hordaland            |
| Trondheim                         |     150166 | Sør-Trøndelag        |
| Stavanger                         |     108848 | Rogaland             |
| Bærum                             |     101340 | Akershus             |
| Abidjan                           |    2500000 | Abidjan              |
| Bouaké                            |     329850 | Bouaké               |
| Yamoussoukro                      |     130000 | Yamoussoukro         |
| Daloa                             |     121842 | Daloa                |
| Korhogo                           |     109445 | Korhogo              |
| al-Sib                            |     155000 | Masqat               |
| Salala                            |     131813 | Zufar                |
| Bawshar                           |     107500 | Masqat               |
| Suhar                             |      90814 | al-Batina            |
| Masqat                            |      51969 | Masqat               |
| Karachi                           |    9269265 | Sindh                |
| Lahore                            |    5063499 | Punjab               |
| Faisalabad                        |    1977246 | Punjab               |
| Rawalpindi                        |    1406214 | Punjab               |
| Multan                            |    1182441 | Punjab               |
| Hyderabad                         |    1151274 | Sindh                |
| Gujranwala                        |    1124749 | Punjab               |
| Peshawar                          |     988005 | Nothwest Border Prov |
| Quetta                            |     560307 | Baluchistan          |
